time_period,location,disease_cases,population,rainfall,mean_temperature,max_temperature,min_temperature,relative_humidity,ndvi
2020-09-01,RWA_SEC_008,73,15000,5.25,18.14,21.29,13.37,55.35,0.2286
2020-10-01,RWA_SEC_008,93,15000,40.33,21.3,24.4,17.25,60.85,0.2678
2020-11-01,RWA_SEC_008,105,15000,58.12,21.05,25.65,17.12,67.48,0.2698
2020-12-01,RWA_SEC_008,109,15000,61.11,21.34,24.78,18.66,66.49,0.3613
2021-01-01,RWA_SEC_008,198,15000,119.93,21.47,27.21,19.02,79.14,0.5292
2021-02-01,RWA_SEC_008,197,15000,101.49,20.11,25.18,18.06,92.07,0.5291
2021-03-01,RWA_SEC_008,264,15000,138.5,17.94,22.46,14.63,91.89,0.5999
2021-04-01,RWA_SEC_008,198,15000,143.45,15.62,20.25,12.12,82.38,0.4636
2021-05-01,RWA_SEC_008,198,15000,118.3,14.66,19.05,12.57,83.59,0.546
2021-06-01,RWA_SEC_008,161,15000,93.58,13.85,16.97,11.55,71.08,0.4402
2021-07-01,RWA_SEC_008,95,15000,58.33,13.68,18.77,9.1,61.43,0.21
2021-08-01,RWA_SEC_008,97,15000,26.99,15.81,19.82,13.32,62.75,0.2539
2021-09-01,RWA_SEC_008,72,15000,6.95,17.57,20.83,14.35,58.16,0.224
2021-10-01,RWA_SEC_008,111,15000,39.85,19.98,23.07,17.54,67.11,0.14
2021-11-01,RWA_SEC_008,96,15000,48.38,21.25,25.73,16.93,60.6,0.195
2021-12-01,RWA_SEC_008,170,15000,102.35,22.18,27.81,17.3,78.41,0.4567
2022-01-01,RWA_SEC_008,202,15000,116.59,20.56,24.42,17.84,80.7,0.5737
2022-02-01,RWA_SEC_008,224,15000,137.68,19.59,23.99,16.96,89.85,0.5236
2022-03-01,RWA_SEC_008,232,15000,145.1,18.23,22.1,13.59,92.05,0.6155
2022-04-01,RWA_SEC_008,215,15000,164.34,16.23,21.68,12.0,78.88,0.6351
2022-05-01,RWA_SEC_008,187,15000,125.57,14.26,19.79,11.07,78.52,0.5589
2022-06-01,RWA_SEC_008,138,15000,77.05,14.41,19.14,11.01,74.12,0.3699
2022-07-01,RWA_SEC_008,97,15000,39.82,14.53,18.95,10.08,70.79,0.2658
2022-08-01,RWA_SEC_008,107,15000,25.71,16.68,20.39,12.66,56.8,0.2313
2022-09-01,RWA_SEC_008,83,15000,20.08,18.57,24.19,16.07,61.04,0.1835
2022-10-01,RWA_SEC_008,91,15000,19.26,20.29,24.46,15.86,52.23,0.2991
2022-11-01,RWA_SEC_008,86,15000,42.3,21.61,27.53,18.87,53.01,0.3643
2022-12-01,RWA_SEC_008,132,15000,71.21,22.13,26.8,18.6,72.25,0.3496
2020-01-01,RWA_SEC_009,351,15000,103.66,21.52,25.7,16.84,77.4,0.4672
2020-02-01,RWA_SEC_009,392,15000,125.0,20.24,23.79,16.65,90.82,0.5986
2020-03-01,RWA_SEC_009,442,15000,158.49,17.89,21.97,13.54,77.57,0.6071
2020-04-01,RWA_SEC_009,474,15000,151.26,15.05,20.56,12.8,82.67,0.5549
2020-05-01,RWA_SEC_009,381,15000,117.43,14.61,19.57,9.85,81.79,0.4444
2020-06-01,RWA_SEC_009,312,15000,86.0,12.57,16.05,8.17,69.75,0.4353
2020-07-01,RWA_SEC_009,239,15000,47.88,14.57,18.35,12.16,67.7,0.2457
2020-08-01,RWA_SEC_009,153,15000,2.02,16.09,21.15,12.47,52.49,0.2183
2020-09-01,RWA_SEC_009,150,15000,2.46,17.35,22.89,13.61,54.87,0.1799
2020-10-01,RWA_SEC_009,220,15000,64.91,20.7,23.88,16.91,52.85,0.138
2020-11-01,RWA_SEC_009,228,15000,65.69,21.23,24.36,16.61,57.24,0.3196
2020-12-01,RWA_SEC_009,268,15000,62.04,22.32,26.18,18.28,74.36,0.3653
2021-01-01,RWA_SEC_009,361,15000,99.59,20.55,24.22,17.2,81.35,0.5484
2021-02-01,RWA_SEC_009,398,15000,129.51,19.79,23.9,17.65,80.67,0.5965
2021-03-01,RWA_SEC_009,411,15000,130.08,18.25,21.95,16.06,85.47,0.6005
2021-04-01,RWA_SEC_009,409,15000,125.22,16.74,22.01,11.92,80.41,0.6282
2021-05-01,RWA_SEC_009,364,15000,118.4,14.41,18.36,12.09,76.2,0.5485
2021-06-01,RWA_SEC_009,257,15000,67.17,14.05,18.92,10.68,71.39,0.3312
2021-07-01,RWA_SEC_009,195,15000,43.69,14.27,17.27,11.78,55.19,0.339
2021-08-01,RWA_SEC_009,139,15000,4.93,16.15,21.97,13.82,57.06,0.221
2021-09-01,RWA_SEC_009,192,15000,27.4,17.95,23.74,15.5,60.98,0.2038
2021-10-01,RWA_SEC_009,186,15000,19.52,19.69,24.71,16.32,56.23,0.2983
2021-11-01,RWA_SEC_009,208,15000,37.67,22.25,25.27,19.77,60.8,0.2555
2021-12-01,RWA_SEC_009,299,15000,68.25,23.53,28.62,19.75,72.55,0.4765
2022-01-01,RWA_SEC_009,298,15000,82.35,21.13,24.38,18.39,78.08,0.3879
2022-02-01,RWA_SEC_009,429,15000,119.49,20.2,24.45,17.22,86.75,0.6302
2022-03-01,RWA_SEC_009,469,15000,147.67,18.07,23.81,14.52,80.91,0.6211
2022-04-01,RWA_SEC_009,370,15000,122.03,15.39,20.17,12.62,78.68,0.6136
2022-05-01,RWA_SEC_009,423,15000,125.32,14.27,19.22,11.88,83.21,0.501
2022-06-01,RWA_SEC_009,287,15000,72.73,14.94,20.57,11.1,71.79,0.4972
2022-07-01,RWA_SEC_009,206,15000,34.7,14.99,19.64,12.51,56.14,0.2678
2022-08-01,RWA_SEC_009,172,15000,40.05,16.14,20.56,12.17,53.28,0.2703
2022-09-01,RWA_SEC_009,132,15000,8.67,16.63,21.87,14.38,52.99,0.1625
2022-10-01,RWA_SEC_009,175,15000,28.41,19.85,25.52,15.57,65.01,0.2479
2022-11-01,RWA_SEC_009,214,15000,45.58,20.21,24.63,16.49,65.16,0.3057
2022-12-01,RWA_SEC_009,265,15000,60.96,21.99,27.36,19.79,70.14,0.32
